"lang"
{
	"Language"	"brazilian"
		"DOTA_Tooltip_ability_warlock_cluster_damage_max" "Dano máximo:"
		"DOTA_Tooltip_ability_warlock_cluster_radius" "Área de efeito:"
		"DOTA_Tooltip_ability_warlock_cluster_time_scale" "Escala de tempo:"
		"DOTA_Tooltip_ability_warlock_cluster_duration" "Duração:"
		"DOTA_Tooltip_ability_warlock_cluster_strength" "Force:"
		"DOTA_Tooltip_ability_warlock_cluster_cooldown2" "Intervalo entre usos:"
		"DOTA_Tooltip_ability_warlock_cluster_upgrade_cost" "Custo dos Upgrades:"
		"DOTA_Tooltip_ability_warlock_cluster_range" "Alcance:"
		"DOTA_Tooltip_ability_warlock_cluster_absorb_max" "Máximo que absorve:"
		"DOTA_Tooltip_ability_warlock_cluster_coll_radius" "Raio de colisão:"
		"DOTA_Tooltip_ability_warlock_windwalk" "Andar dos Ventos"
		"DOTA_Tooltip_ability_warlock_windwalk_Description" "Desaparece e ganha muita velocidade de movimento, permitindo um ataque de investida por um curto período."
		"DOTA_Tooltip_ability_warlock_windwalk_Note0" ""
		"DOTA_Tooltip_ability_warlock_windwalk_damage" "Dano:"
		"DOTA_Tooltip_ability_warlock_windwalk_damage_max" "Dano máximo:"
		"DOTA_Tooltip_ability_warlock_windwalk_radius" "Área de efeito:"
		"DOTA_Tooltip_ability_warlock_windwalk_time_scale" "Escala de tempo:"
		"DOTA_Tooltip_ability_warlock_windwalk_duration" "Duração:"
		"DOTA_Tooltip_ability_warlock_windwalk_strength" "Force:"
		"DOTA_Tooltip_ability_warlock_windwalk_cooldown2" "Intervalo entre usos:"
		"DOTA_Tooltip_ability_warlock_windwalk_upgrade_cost" "Custo dos Upgrades:"
		"DOTA_Tooltip_ability_warlock_windwalk_range" "Alcance:"
		"DOTA_Tooltip_ability_warlock_windwalk_absorb_max" "Máximo que absorve:"
		"DOTA_Tooltip_ability_warlock_windwalk_coll_radius" "Raio de colisão:"
		"DOTA_Tooltip_ability_warlock_shield" "Escudo"
		"DOTA_Tooltip_ability_warlock_shield_Description" "Ativa um escudo que irá refletir projéteis de feitiços"
		"DOTA_Tooltip_ability_warlock_shield_Note0" ""
		"DOTA_Tooltip_ability_warlock_shield_damage" "Dano:"
		"DOTA_Tooltip_ability_warlock_shield_damage_max" "Dano máximo:"
		"DOTA_Tooltip_ability_warlock_shield_radius" "Área de efeito:"
		"DOTA_Tooltip_ability_warlock_shield_time_scale" "Escala de tempo:"
		"DOTA_Tooltip_ability_warlock_shield_duration" "Duração:"
		"DOTA_Tooltip_ability_warlock_shield_strength" "Force:"
		"DOTA_Tooltip_ability_warlock_shield_cooldown2" "Intervalo entre usos:"
		"DOTA_Tooltip_ability_warlock_shield_upgrade_cost" "Custo dos Upgrades:"
		"DOTA_Tooltip_ability_warlock_shield_range" "Alcance:"
		"DOTA_Tooltip_ability_warlock_shield_absorb_max" "Máximo que absorve:"
		"DOTA_Tooltip_ability_warlock_shield_coll_radius" "Raio de colisão:"
		"DOTA_Tooltip_ability_warlock_grip" "Aperto"
		"DOTA_Tooltip_ability_warlock_grip_Description" "Lança um projétio que imobiliza o alvo"
		"DOTA_Tooltip_ability_warlock_grip_Note0" ""
		"DOTA_Tooltip_ability_warlock_grip_damage" "Dano:"
		"DOTA_Tooltip_ability_warlock_grip_damage_max" "Dano máximo:"
		"DOTA_Tooltip_ability_warlock_grip_radius" "Área de efeito:"
		"DOTA_Tooltip_ability_warlock_grip_time_scale" "Escala de tempo:"
		"DOTA_Tooltip_ability_warlock_grip_duration" "Duração:"
		"DOTA_Tooltip_ability_warlock_grip_strength" "Force:"
		"DOTA_Tooltip_ability_warlock_grip_cooldown2" "Intervalo entre usos:"
		"DOTA_Tooltip_ability_warlock_grip_upgrade_cost" "Custo dos Upgrades:"
		"DOTA_Tooltip_ability_warlock_grip_range" "Alcance:"
		"DOTA_Tooltip_ability_warlock_grip_absorb_max" "Máximo que absorve:"
		"DOTA_Tooltip_ability_warlock_grip_coll_radius" "Raio de colisão:"
		"DOTA_Tooltip_ability_warlock_homing" "Energia Teleguiada"
		"DOTA_Tooltip_ability_warlock_homing_Description" "Lança um raio de energia que irá perseguir o alvo"
		"DOTA_Tooltip_ability_warlock_homing_Note0" ""
		"DOTA_Tooltip_ability_warlock_homing_damage" "Dano:"
		"DOTA_Tooltip_ability_warlock_homing_damage_max" "Dano máximo:"
		"DOTA_Tooltip_ability_warlock_homing_radius" "Área de efeito:"
		"DOTA_Tooltip_ability_warlock_homing_time_scale" "Escala de tempo:"
		"DOTA_Tooltip_ability_warlock_homing_duration" "Duração:"
		"DOTA_Tooltip_ability_warlock_homing_strength" "Force:"
		"DOTA_Tooltip_ability_warlock_homing_cooldown2" "Intervalo entre usos:"
		"DOTA_Tooltip_ability_warlock_homing_upgrade_cost" "Custo dos Upgrades:"
		"DOTA_Tooltip_ability_warlock_homing_range" "Alcance:"
		"DOTA_Tooltip_ability_warlock_homing_absorb_max" "Máximo que absorve:"
		"DOTA_Tooltip_ability_warlock_homing_coll_radius" "Raio de colisão:"
		"DOTA_Tooltip_ability_warlock_swap" "Troca"
		"DOTA_Tooltip_ability_warlock_swap_Description" "Lança um projétil que troca de lugar com o alvo."
		"DOTA_Tooltip_ability_warlock_swap_Note0" ""
		"DOTA_Tooltip_ability_warlock_swap_damage" "Dano:"
		"DOTA_Tooltip_ability_warlock_swap_damage_max" "Dano máximo:"
		"DOTA_Tooltip_ability_warlock_swap_radius" "Área de efeito:"
		"DOTA_Tooltip_ability_warlock_swap_time_scale" "Escala de tempo:"
		"DOTA_Tooltip_ability_warlock_swap_duration" "Duração:"
		"DOTA_Tooltip_ability_warlock_swap_strength" "Force:"
		"DOTA_Tooltip_ability_warlock_swap_cooldown2" "Intervalo entre usos:"
		"DOTA_Tooltip_ability_warlock_swap_upgrade_cost" "Custo dos Upgrades:"
		"DOTA_Tooltip_ability_warlock_swap_range" "Alcance:"
		"DOTA_Tooltip_ability_warlock_swap_absorb_max" "Máximo que absorve:"
		"DOTA_Tooltip_ability_warlock_swap_coll_radius" "Raio de colisão:"
		"DOTA_Tooltip_ability_warlock_bouncer" "Transmissor"
		"DOTA_Tooltip_ability_warlock_bouncer_Description" "Lança um projétil que vai saltar entre os Warlock próximos."
		"DOTA_Tooltip_ability_warlock_bouncer_Note0" ""
		"DOTA_Tooltip_ability_warlock_bouncer_damage" "Dano:"
		"DOTA_Tooltip_ability_warlock_bouncer_damage_max" "Dano máximo:"
		"DOTA_Tooltip_ability_warlock_bouncer_radius" "Área de efeito:"
		"DOTA_Tooltip_ability_warlock_bouncer_time_scale" "Escala de tempo:"
		"DOTA_Tooltip_ability_warlock_bouncer_duration" "Duração:"
		"DOTA_Tooltip_ability_warlock_bouncer_strength" "Force:"
		"DOTA_Tooltip_ability_warlock_bouncer_cooldown2" "Intervalo entre usos:"
		"DOTA_Tooltip_ability_warlock_bouncer_upgrade_cost" "Custo dos Upgrades:"
		"DOTA_Tooltip_ability_warlock_bouncer_range" "Alcance:"
		"DOTA_Tooltip_ability_warlock_bouncer_absorb_max" "Máximo que absorve:"
		"DOTA_Tooltip_ability_warlock_bouncer_coll_radius" "Raio de colisão:"
		"DOTA_Tooltip_ability_warlock_gravity" "Orbe Gravitacional"
		"DOTA_Tooltip_ability_warlock_gravity_Description" "Lança um orbe encantado que vai puxar os inimigos com forças gravitacionais"
		"DOTA_Tooltip_ability_warlock_gravity_Note0" ""
		"DOTA_Tooltip_ability_warlock_gravity_damage" "Dano:"
		"DOTA_Tooltip_ability_warlock_gravity_damage_max" "Dano máximo:"
		"DOTA_Tooltip_ability_warlock_gravity_radius" "Área de efeito:"
		"DOTA_Tooltip_ability_warlock_gravity_time_scale" "Escala de tempo:"
		"DOTA_Tooltip_ability_warlock_gravity_duration" "Duração:"
		"DOTA_Tooltip_ability_warlock_gravity_strength" "Force:"
		"DOTA_Tooltip_ability_warlock_gravity_cooldown2" "Intervalo entre usos:"
		"DOTA_Tooltip_ability_warlock_gravity_upgrade_cost" "Custo dos Upgrades:"
		"DOTA_Tooltip_ability_warlock_gravity_range" "Alcance:"
		"DOTA_Tooltip_ability_warlock_gravity_absorb_max" "Máximo que absorve:"
		"DOTA_Tooltip_ability_warlock_gravity_coll_radius" "Raio de colisão:"
		"DOTA_Tooltip_ability_warlock_warpzone" "Paredes Retardadora"
		"DOTA_Tooltip_ability_warlock_warpzone_Description" "Cria uma esfera de tempo em que retarda na área quaisquer projéteis"
		"DOTA_Tooltip_ability_warlock_warpzone_Note0" ""
		"DOTA_Tooltip_ability_warlock_warpzone_damage" "Dano:"
		"DOTA_Tooltip_ability_warlock_warpzone_damage_max" "Dano máximo:"
		"DOTA_Tooltip_ability_warlock_warpzone_radius" "Área de efeito:"
		"DOTA_Tooltip_ability_warlock_warpzone_time_scale" "Escala de tempo:"
		"DOTA_Tooltip_ability_warlock_warpzone_duration" "Duração:"
		"DOTA_Tooltip_ability_warlock_warpzone_strength" "Force:"
		"DOTA_Tooltip_ability_warlock_warpzone_cooldown2" "Intervalo entre usos:"
		"DOTA_Tooltip_ability_warlock_warpzone_upgrade_cost" "Custo dos Upgrades:"
		"DOTA_Tooltip_ability_warlock_warpzone_range" "Alcance:"
		"DOTA_Tooltip_ability_warlock_warpzone_absorb_max" "Máximo que absorve:"
		"DOTA_Tooltip_ability_warlock_warpzone_coll_radius" "Raio de colisão:"
		"DOTA_Tooltip_ability_warlock_magnetize" "Magnetizar"
		"DOTA_Tooltip_ability_warlock_magnetize_Description" "Cria um projétil que magnetiza o seu alvo repelindo ou que atrai projéteis inimigos"
		"DOTA_Tooltip_ability_warlock_magnetize_Note0" ""
		"DOTA_Tooltip_ability_warlock_magnetize_damage" "Dano:"
		"DOTA_Tooltip_ability_warlock_magnetize_damage_max" "Dano máximo:"
		"DOTA_Tooltip_ability_warlock_magnetize_radius" "Área de efeito:"
		"DOTA_Tooltip_ability_warlock_magnetize_time_scale" "Escala de tempo:"
		"DOTA_Tooltip_ability_warlock_magnetize_duration" "Duração:"
		"DOTA_Tooltip_ability_warlock_magnetize_strength" "Force:"
		"DOTA_Tooltip_ability_warlock_magnetize_cooldown2" "Intervalo entre usos:"
		"DOTA_Tooltip_ability_warlock_magnetize_upgrade_cost" "Custo dos Upgrades:"
		"DOTA_Tooltip_ability_warlock_magnetize_range" "Alcance:"
		"DOTA_Tooltip_ability_warlock_magnetize_absorb_max" "Máximo que absorve:"
		"DOTA_Tooltip_ability_warlock_magnetize_coll_radius" "Raio de colisão:"
		"DOTA_Tooltip_ability_warlock_rockpillar" "Pilar de Rocha"
		"DOTA_Tooltip_ability_warlock_rockpillar_Description" "Cria um pilar de pedra no local alvo, que bloqueia jogadores e projéteis"
		"DOTA_Tooltip_ability_warlock_rockpillar_Note0" ""
		"DOTA_Tooltip_ability_warlock_rockpillar_damage" "Dano:"
		"DOTA_Tooltip_ability_warlock_rockpillar_damage_max" "Dano máximo:"
		"DOTA_Tooltip_ability_warlock_rockpillar_radius" "Área de efeito:"
		"DOTA_Tooltip_ability_warlock_rockpillar_time_scale" "Escala de tempo:"
		"DOTA_Tooltip_ability_warlock_rockpillar_duration" "Duração:"
		"DOTA_Tooltip_ability_warlock_rockpillar_strength" "Force:"
		"DOTA_Tooltip_ability_warlock_rockpillar_cooldown2" "Intervalo entre usos:"
		"DOTA_Tooltip_ability_warlock_rockpillar_upgrade_cost" "Custo dos Upgrades:"
		"DOTA_Tooltip_ability_warlock_rockpillar_range" "Alcance:"
		"DOTA_Tooltip_ability_warlock_rockpillar_absorb_max" "Máximo que absorve:"
		"DOTA_Tooltip_ability_warlock_rockpillar_coll_radius" "Raio de colisão:"
		"DOTA_Tooltip_ability_warlock_alteration" "Alteração"
		"DOTA_Tooltip_ability_warlock_alteration_Description" "Altera a posição com o próximo projétil inimigo que esta chegando perto de atingir em você"
		"DOTA_Tooltip_ability_warlock_alteration_Note0" ""
		"DOTA_Tooltip_ability_warlock_alteration_damage" "Dano:"
		"DOTA_Tooltip_ability_warlock_alteration_damage_max" "Dano máximo:"
		"DOTA_Tooltip_ability_warlock_alteration_radius" "Área de efeito:"
		"DOTA_Tooltip_ability_warlock_alteration_time_scale" "Escala de tempo:"
		"DOTA_Tooltip_ability_warlock_alteration_duration" "Duração:"
		"DOTA_Tooltip_ability_warlock_alteration_strength" "Force:"
		"DOTA_Tooltip_ability_warlock_alteration_cooldown2" "Intervalo entre usos:"
		"DOTA_Tooltip_ability_warlock_alteration_upgrade_cost" "Custo dos Upgrades:"
		"DOTA_Tooltip_ability_warlock_alteration_range" "Alcance:"
		"DOTA_Tooltip_ability_warlock_alteration_absorb_max" "Máximo que absorve:"
		"DOTA_Tooltip_ability_warlock_alteration_coll_radius" "Raio de colisão:"
		"DOTA_Tooltip_ability_warlock_link" "Corda Mágica"
		"DOTA_Tooltip_ability_warlock_link_Description" "Atira uma corda mágica que pode se agarrar a inimigos ou a aliados e trazê-los a você"
		"DOTA_Tooltip_ability_warlock_link_Note0" ""
		"DOTA_Tooltip_ability_warlock_link_damage" "Dano:"
		"DOTA_Tooltip_ability_warlock_link_damage_max" "Dano máximo:"
		"DOTA_Tooltip_ability_warlock_link_radius" "Área de efeito:"
		"DOTA_Tooltip_ability_warlock_link_time_scale" "Escala de tempo:"
		"DOTA_Tooltip_ability_warlock_link_duration" "Duração:"
		"DOTA_Tooltip_ability_warlock_link_strength" "Force:"
		"DOTA_Tooltip_ability_warlock_link_cooldown2" "Intervalo entre usos:"
		"DOTA_Tooltip_ability_warlock_link_upgrade_cost" "Custo dos Upgrades:"
		"DOTA_Tooltip_ability_warlock_link_range" "Alcance:"
		"DOTA_Tooltip_ability_warlock_link_absorb_max" "Máximo que absorve:"
		"DOTA_Tooltip_ability_warlock_link_coll_radius" "Raio de colisão:"
		"DOTA_Tooltip_ability_warlock_splitter" "Espalhador"
		"DOTA_Tooltip_ability_warlock_splitter_Description" "Lança um projéctil que se divide em projéteis menores"
		"DOTA_Tooltip_ability_warlock_splitter_Note0" ""
		"DOTA_Tooltip_ability_warlock_splitter_damage" "Dano:"
		"DOTA_Tooltip_ability_warlock_splitter_damage_max" "Dano máximo:"
		"DOTA_Tooltip_ability_warlock_splitter_radius" "Área de efeito:"
		"DOTA_Tooltip_ability_warlock_splitter_time_scale" "Escala de tempo:"
		"DOTA_Tooltip_ability_warlock_splitter_duration" "Duração:"
		"DOTA_Tooltip_ability_warlock_splitter_strength" "Force:"
		"DOTA_Tooltip_ability_warlock_splitter_cooldown2" "Intervalo entre usos:"
		"DOTA_Tooltip_ability_warlock_splitter_upgrade_cost" "Custo dos Upgrades:"
		"DOTA_Tooltip_ability_warlock_splitter_range" "Alcance:"
		"DOTA_Tooltip_ability_warlock_splitter_absorb_max" "Máximo que absorve:"
		"DOTA_Tooltip_ability_warlock_splitter_coll_radius" "Raio de colisão:"
		"DOTA_Tooltip_ability_warlock_snowball" "Bola de Neve"
		"DOTA_Tooltip_ability_warlock_snowball_Description" "Cria uma bola de neve que arrasta junto outros jogadores com ela e explode"
		"DOTA_Tooltip_ability_warlock_snowball_Note0" ""
		"DOTA_Tooltip_ability_warlock_snowball_damage" "Dano:"
		"DOTA_Tooltip_ability_warlock_snowball_damage_max" "Dano máximo:"
		"DOTA_Tooltip_ability_warlock_snowball_radius" "Área de efeito:"
		"DOTA_Tooltip_ability_warlock_snowball_time_scale" "Escala de tempo:"
		"DOTA_Tooltip_ability_warlock_snowball_duration" "Duração:"
		"DOTA_Tooltip_ability_warlock_snowball_strength" "Force:"
		"DOTA_Tooltip_ability_warlock_snowball_cooldown2" "Intervalo entre usos:"
		"DOTA_Tooltip_ability_warlock_snowball_upgrade_cost" "Custo dos Upgrades:"
		"DOTA_Tooltip_ability_warlock_snowball_range" "Alcance:"
		"DOTA_Tooltip_ability_warlock_snowball_absorb_max" "Máximo que absorve:"
		"DOTA_Tooltip_ability_warlock_snowball_coll_radius" "Raio de colisão:"
		"DOTA_Tooltip_ability_warlock_recharge" "Projétil Recarregador"
		"DOTA_Tooltip_ability_warlock_recharge_Description" "Lança um projétil que se acerta um Warlock inimio recarrega o feitiço que esta em intervalo de uso. Batidas consecutivas causam mais dano."
		"DOTA_Tooltip_ability_warlock_recharge_Note0" ""
		"DOTA_Tooltip_ability_warlock_recharge_damage" "Dano:"
		"DOTA_Tooltip_ability_warlock_recharge_damage_max" "Dano máximo:"
		"DOTA_Tooltip_ability_warlock_recharge_radius" "Área de efeito:"
		"DOTA_Tooltip_ability_warlock_recharge_time_scale" "Escala de tempo:"
		"DOTA_Tooltip_ability_warlock_recharge_duration" "Duração:"
		"DOTA_Tooltip_ability_warlock_recharge_strength" "Force:"
		"DOTA_Tooltip_ability_warlock_recharge_cooldown2" "Intervalo entre usos:"
		"DOTA_Tooltip_ability_warlock_recharge_upgrade_cost" "Custo dos Upgrades:"
		"DOTA_Tooltip_ability_warlock_recharge_range" "Alcance:"
		"DOTA_Tooltip_ability_warlock_recharge_absorb_max" "Máximo que absorve:"
		"DOTA_Tooltip_ability_warlock_recharge_coll_radius" "Raio de colisão:"
		"DOTA_Tooltip_ability_item_warlock_ring_of_health" "Anel de Vida"
		"DOTA_Tooltip_ability_item_warlock_ring_of_health_Description" "Aumenta o máximo de HP"
		"DOTA_Tooltip_ability_item_warlock_ring_of_health1" "Anel de Vida"
		"DOTA_Tooltip_ability_item_warlock_ring_of_health1_Description" "Aumenta o máximo de HP"
		"DOTA_Tooltip_ability_item_warlock_ring_of_health1_hp_bonus" "Bônus de Hp:"
		"DOTA_Tooltip_ability_item_warlock_ring_of_health2" "Anel de Vida"
		"DOTA_Tooltip_ability_item_warlock_ring_of_health2_Description" "Aumenta o máximo de HP"
		"DOTA_Tooltip_ability_item_warlock_ring_of_health2_hp_bonus" "Bônus de Hp:"
		"DOTA_Tooltip_ability_item_warlock_ring_of_health3" "Anel de Vida"
		"DOTA_Tooltip_ability_item_warlock_ring_of_health3_Description" "Aumenta o máximo de HP"
		"DOTA_Tooltip_ability_item_warlock_ring_of_health3_hp_bonus" "Bônus de Hp:"
		"DOTA_Tooltip_ability_item_warlock_ring_of_health4" "Anel de Vida"
		"DOTA_Tooltip_ability_item_warlock_ring_of_health4_Description" "Aumenta o máximo de HP"
		"DOTA_Tooltip_ability_item_warlock_ring_of_health4_hp_bonus" "Bônus de Hp:"
		"DOTA_Tooltip_ability_item_warlock_ring_of_health5" "Anel de Vida"
		"DOTA_Tooltip_ability_item_warlock_ring_of_health5_Description" "Aumenta o máximo de HP"
		"DOTA_Tooltip_ability_item_warlock_ring_of_health5_hp_bonus" "Bônus de Hp:"
		"DOTA_Tooltip_ability_item_warlock_cursed_ring" "Anel Amaldiçoado"
		"DOTA_Tooltip_ability_item_warlock_cursed_ring_Description" "Aumenta o máximo de HP e reduzido empurramento levado de feitiços, mas os debuffs durarão mais."
		"DOTA_Tooltip_ability_item_warlock_cursed_ring1" "Anel Amaldiçoado"
		"DOTA_Tooltip_ability_item_warlock_cursed_ring1_Description" "Aumenta o máximo de HP e reduzido empurramento levado de feitiços, mas os debuffs durarão mais."
